city_name,latitude,longitude,population,doe_climate_zone,Residential Electricity  consumption (MWh),Residential Natural Gas  consumption (Mcf),Residential Electricity  utility customers,Residential Natural Gas  utility customers,Commercial Electricity  consumption (MWh),Commercial Electricity  consumption (MWh),Commercial Natural Gas  consumption (Mcf),Commercial Natural Gas  consumption (Mcf),Commercial Electricity  utility customers,Commercial Natural Gas  utility customers,Industry Electricity  consumption (MWh),Industry Natural Gas  consumption (Mcf),Residential Electricity  GHG emissions (mtons CO2e),Commercial Electricity  GHG emissions (mtons CO2e),Industry Electricity  GHG emissions (mtons CO2e)
Broomfield city,39.953302,-105.052038,62449,5,197496.81158086198,1407532.5208964602,25449.7837874513,21923.1644478594,332871.485310172,340156.234703155,689450.806155914,786682.596930961,3725.17772177673,1468.18644946771,120024.34424253766,389106.4682456257,123335.59869647773,207876.28722252345,74954.49793246183
Brush city,40.258136,-103.63216,5458,5,21725.0148368984,135944.620006583,1651.62547893768,1561.58904345984,23311.8386734206,8063.16214496724,21193.8518973814,22762.615604548802,344.191477142642,145.487550358973,3778.9662546669115,5723.968367557137,13567.144148560898,14558.106313148432,2359.9422276359132
Buena Vista town,38.829331,-106.139513,2690,6,8870.256310518369,43998.2028703317,1373.61262855821,487.201149685641,8152.15884797671,7182.54930389513,28002.482900163403,30075.2198003293,368.109694129542,144.11272333209,3452.6454876258754,2726.5865919107177,5539.422960259103,5090.975313149951,2156.156825492236
Burlington city,39.304491,-102.271463,4139,5,15739.594351141499,137618.419921025,1514.17738967265,1486.02576031047,31141.0257448596,14127.1302426757,121404.68241563601,48657.567999611805,751.937309216307,287.014132162775,14703.93309905603,2695.291307381609,9829.28421476273,19447.38764905139,9182.519846516681
Calhan town,39.034438,-104.299139,858,5,3766.77272127981,5802.21542541077,354.295981883953,26.2734148579239,2576.7078128143,2964.3907734483,11133.047404282801,11171.0504023221,148.309623111067,111.438227415072,169.97504455406676,129.07213304659777,2352.3274376629224,1609.1388930054964,106.14841685660798
Campo town,37.104711,-102.578798,40,4,392.572938255821,1981.041732332,74.3881679880668,31.8516530020906,448.74979839754195,243.932383536033,446.88429204518695,266.225503424054,4.99482146280746,1.95586208949503,0,0,245.15949388880634,280.2416130531992,0
Cañon City city,38.441889,-105.220891,16445,5,46347.7606523076,465949.23618386,7459.30840510503,6638.0664894494,61945.582828412895,46613.0863315267,212300.70367643802,144430.091947459,975.069709350742,500.46730316062,36671.65126899587,76915.55009053441,28943.90427135048,38684.652595601205,22901.23080087404
Carbondale town,39.394616,-107.214475,6571,5,18208.502330179697,145058.25124287303,2416.60933210038,1713.67796282918,16644.3533997273,14907.256984657,44729.3569104307,51264.5473263964,754.234443894101,260.765773879302,4741.818440032837,13007.971967705238,11371.102744812835,10394.30092586896,2961.2377614106267
Castle Pines CDP,39.462513,-104.870621,10389,5,41108.9624465656,346035.54620233,3968.39417371136,4724.00963839378,13666.1270468398,13713.4687383061,46864.589466967205,47024.56317739419,325.817467495466,213.135375044605,407.7335701411569,310.2665557693957,25672.305565613016,8534.416063187957,254.6272194446148
Castle Rock town,39.376087,-104.853611,53789,5,197143.39860100002,1521265.9449679898,18888.6243725661,21488.2449487472,97079.02095532119,75654.33138131771,295853.5864959,296863.491767945,1436.78367512602,1073.78521432347,20150.27829396181,23975.245617586974,123114.89436657247,60625.2783250132,12583.730427814397
Cedaredge town,38.894137,-107.925498,2266,5,6911.3381256457105,46296.946307722596,1116.14896762907,467.50663078987,4885.4641523337505,5002.79325254728,21393.2918709086,24518.962474237098,242.030163280035,94.7831602981763,2050.4692975694666,2923.019979823751,4316.090060883329,3050.943664938904,1280.5060314653842
Centennial city,39.590568,-104.869118,107862,5,359352.36904109595,2878349.53073712,39553.2771158582,37750.7310453899,304409.868249006,306463.169839144,648126.108513698,742820.685526678,5558.99777629647,2193.08045998282,60350.932386619585,150755.02428529714,224413.44355847823,190102.1745570562,37688.80276199691
Center town,37.751351,-106.110195,2052,6,6278.24982845671,32818.1301215792,906.615090539196,308.453091311891,1410.96291417055,1441.59049748338,12613.4432327166,13551.0653869977,80.2655557326948,31.3778251052138,3192.437355665649,381.2156945812032,3920.7301381760735,881.1380516211582,1993.6583755976835
Central City city,39.79579,-105.514835,699,5,3032.65481166053,21902.1567792776,471.184002601079,224.320626053673,4769.8613325933,4824.62636703191,10562.4652168299,11995.2798754881,53.7885935390616,21.0645351576593,0,0,1893.8751154611066,2978.7503830850765,0
Cheraw town,38.108104,-103.510926,194,4,796.292634163397,5027.1459796789995,107.823741524785,76.5513254159215,745.12048078902,564.00761808363,0.0069781430027831305,0.00415713791455694,8.77809038452309,0.000909855383954365,0,0,497.2800724528499,465.3233632660148,0
Cherry Hills Village city,39.637418,-104.94747,6414,5,26307.9419914504,215060.901481933,2315.51883185361,2174.65793210036,10392.0814978259,10612.9988135809,25006.0543959026,28659.5682918538,482.239955704066,188.85343216828,2682.1428383321795,3431.4636422322455,16429.15523554793,6489.793850227141,1674.9824470949854
Cheyenne Wells town,38.819202,-102.35203,894,5,3202.34122230215,18835.5094198912,405.076306488126,247.861713047664,7988.322008508379,2448.67554809312,18445.8168033365,8791.51541926574,180.074383432818,69.1387931929332,12154.24560995223,5662.26313027807,1999.843282134885,4988.660169312341,7590.254986945606
City of Creede town,37.848785,-106.925288,275,7,894.43879991447,2504.4418899774596,289.173966756314,4.07862034711027,996.67403933296,1012.34933651571,0.008388210604106319,0.00499716734433663,34.6779136517401,0.00135804653598328,35748.41701727894,72706.65685953238,558.5717764341881,622.4170829007917,22324.676433939458
Coal Creek town,38.362038,-105.141782,308,5,1119.64447818425,5862.2637575894105,153.099870910667,70.8399032513649,38.8424581112957,22.5644109860072,111.365398732841,66.3444875316255,1.4391589450504,0.563542949901483,12.1539743001013,7.04110525099357,699.2113996104704,24.25688692213673,7.59008555553743
Cokedale town,37.144223,-104.62159,111,4,470.630306622928,1476.8330716237401,91.1466888296722,1.01575310941917,0,0,0,0,0,0,0,0,293.9058619094714,0,0
Collbran town,39.240016,-107.963956,666,5,1277.32865449803,7505.17461653376,220.07414040738,74.0317592490644,588.018436133612,593.249154710358,2039.9011762282698,2337.9412898632504,32.4377948551013,12.7031964437965,1394.0880356516982,432.3050634554984,797.6842414500375,367.2140592275432,870.5997891125467
Colorado Springs city,38.867255,-104.760749,448759,5,1406870.61124698,12006874.4672805,186862.368387817,183742.232018576,605459.575136463,1098429.0336062901,3962859.0405858997,3139212.03276477,18561.5831676072,13929.1903439789,445701.85306629876,519572.07623812003,878582.4324843945,378105.94808208494,278338.18909807835
Columbine Valley town,39.59958,-105.030771,1190,5,4548.425326641631,37485.7979711272,509.090155210317,530.460707843754,1670.42303595053,1705.9332822236,4150.21904116156,4756.58751089542,70.3054866964984,27.5328336149794,345.1033526633087,11.460682334611139,2840.464898127645,1043.1693735521083,215.5150165321221
Commerce City city,39.882968,-104.795452,51731,5,137263.162245554,1011654.3667361999,15653.0788183865,13702.716919826,59373.9919524044,56274.0233721017,186492.90029628802,213591.207819475,1513.37898289304,592.665148771045,135793.83070535638,852660.6602130047,85720.03851108083,37078.70919957303,84802.44959537474
Cortez city,37.349783,-108.576687,8683,5,25336.1770335071,166636.407384649,3684.04139859813,2667.84852570033,70316.3810740454,23165.125418553198,101563.381875198,60505.0635040896,805.364616883289,315.39458779031,25837.831023690345,27591.323654089774,15822.293727654056,43912.166928255654,16135.573697707623
Craig city,40.517034,-107.555674,8913,6,31895.8318464204,225501.667534406,4075.22964670935,3168.22986354644,22385.156193984603,18145.247262410903,58879.203710615206,66678.236584558,883.628011951145,305.50174978514,12244.13443670821,17415.510844323813,19918.75962559411,13979.398548258872,7646.390031229769
Crawford town,38.705183,-107.610061,279,5,1456.6860841079501,8000.50823083915,202.228860625807,72.9185832748894,597.270054667481,611.614069520071,2534.46987847364,2904.7690377600597,27.9018298811863,6.98661818026851,511.2312179931317,151.3212710498264,909.6919026600197,372.99164065608676,319.26089256229005
Crested Butte town,38.867736,-106.977266,1282,7,4225.0305372442,28469.9830631066,1132.85448991517,383.832355747773,8524.152133378631,8710.47975163201,15310.8553459893,16444.1610946931,244.232370336337,95.6312354895467,1042.9360205776202,472.65007706010783,2638.5067518346214,5323.282934720494,651.3074184359518
Crestone town,37.994497,-105.696273,70,6,587.740880959372,2392.46683767409,111.028564002118,12.4308672298768,567.3647097620441,573.529703779,1703.5604235574401,1829.6575473074602,38.5557820833091,15.0975951931603,77.9407626360057,9.62556796882467,367.04072765164494,354.3159284326185,48.67354842655769
Cripple Creek city,38.746149,-105.184042,1238,5,3871.88275423381,22801.8633482585,675.501040082714,197.95501177863,12415.5126587612,8778.50372839555,41350.1078277522,44071.2188027499,110.147685498171,49.5473871761249,18084.77007782131,19080.26160135609,2417.9680358053397,7753.41472419191,11293.832680043019
Crook town,40.858752,-102.801392,121,5,821.7528993546861,1733.29574707583,59.5145379485204,10.140753661463,201.791944694877,234.447678795564,306.583059020139,351.37642980385,6.33702138267775,2.524360404124,0,0,513.1798585061201,126.01788409570918,0
Crowley town,38.193506,-103.859744,194,5,643.88040928225,3489.4628051803097,87.6788541783552,44.7176654658297,301.77402091561396,222.148158938796,0,0,9.97500395928107,0,0,0,402.09953331446496,188.45610338084728,0
Dacono city,40.063521,-104.946804,4623,5,16051.314516635699,123582.845860002,1841.35434215065,1819.70935332593,2903.48565300329,2276.32116865236,5115.83329455857,5494.506017350111,118.671863049071,46.4739355864873,7851.88809989846,21312.48649747728,10023.951627007262,1813.209734645132,4903.457994825512
De Beque town,39.275733,-108.193405,400,5,1283.10841767801,7539.134656305239,221.069950224308,74.3667443249495,438.337700894031,442.23693434329203,1520.6421035339001,1742.81578067906,24.1807187413194,9.46958391269512,205.49261105547,2179.57890867273,801.2936696044502,273.7393193249998,128.32892849944517
Deer Trail town,39.615812,-104.043065,522,5,2607.21624378154,13425.876284419,267.729796732378,161.541254289418,1330.98167234156,810.56921469789,2798.98526273529,3207.93148791993,43.1386354159157,16.8938290180817,1185.3255774372712,50.285794143226596,1628.1912289319127,831.1902359247646,740.228860270069
Del Norte town,37.678447,-106.353931,1894,7,6316.89938108158,48623.3869197357,859.6832802357,511.88472264674,3167.10402465051,3236.09663044545,1806.35666047676,2070.27471230573,107.888179484451,13.3005708136243,585.5779065464988,568.0196646712952,3944.866556755103,1977.8378591917822,365.68996283654985
Delta city,38.757372,-108.087959,8813,5,32078.8823544858,235682.74729306798,4066.45344141415,2753.80719046724,12344.2519580936,16712.6126102025,75057.7549584242,86024.08120877559,617.709616750195,250.80775247742,26592.202655250105,15115.288822291337,20033.07359260566,7708.9128352246025,16606.674350286856
Denver city,39.76185,-104.881105,663303,5,1877509.22760905,14606880.18073,298245.600726935,230993.907209226,3873848.89706652,4180770.72806893,9860621.31363535,11301309.0935508,51804.8502936929,20603.9947458483,2158682.550555835,18103627.912070323,1172493.483777147,2419195.880454851,1348084.5722890806
Dillon town,39.625881,-106.043728,992,7,3386.00577530407,29172.771260524198,1353.77204115297,322.61418735742,10370.3461638523,10480.2878215376,10808.841358322701,12388.0689916208,118.993552887736,46.5999148410201,76.05551345437472,86.845832271181,2114.540716602267,6476.220261838327,47.49622138695988
Dinosaur town,40.240551,-109.00859,312,6,945.366248112995,3153.27544425713,167.318189571505,11.8863394245855,809.348409131818,418.075631641897,862.651603439925,926.504863053082,28.3899243015882,6.48847702409736,16.74178739028935,79.31834541570001,281.04544742607175,240.60906153785547,4.977121974904319
Dolores town,37.47399,-108.499824,1074,5,3067.2527328462497,13134.4659773876,500.23655821262804,103.739165976511,4498.57699910098,2298.4100585893098,19430.5584300467,11575.5024106478,131.837639738117,51.6298793971931,995.6922457501338,1211.779248963716,1915.4813140064798,2809.3349103975543,621.8039585755687
Dove Creek town,37.766665,-108.906297,640,6,1381.12255955248,6004.03226916809,336.940259272528,67.6258222641132,2805.74310000307,1248.53232641664,7520.22224916995,4480.074573629469,65.1336040056654,25.4997834773069,1055.8208097646336,138.34497910929664,862.5029254503845,1752.1700844557995,659.3538935954131
Durango city,37.276725,-107.868915,17817,5,48136.2645986738,342042.152281818,7599.02579038288,5915.88725847345,94218.30116452179,67744.57425387789,326704.381155312,194629.884943735,1711.51597195724,670.258989724421,27585.49588627384,30753.753616012393,30060.814479826284,58838.775620099164,17226.98013825808
Eads town,38.481346,-102.779776,677,5,2071.44065060773,15720.371725629499,355.507801658266,212.476401048392,1805.08086265989,977.880121247107,7624.05657496029,3633.72420157581,64.4776309850314,42.1720873285108,1322.9276452269983,234.656089069426,1293.6025182478577,1127.262395325098,826.160543302687
Eagle town,39.634496,-106.816402,6603,6,16065.6049289123,189660.59760096698,2311.95873582173,1801.1233425156,7712.3279858101505,6907.42694974966,24677.5954404121,28283.1197839479,293.476190864898,101.465196459232,1184.0029031332074,908.1384774433952,10032.87590552926,4816.303523381385,739.4028579368345
Eaton town,40.527178,-104.712521,4791,5,13204.568908743,105927.020373193,1657.98028755946,1503.36883668037,2866.66746328583,2927.60775530374,17792.4565989451,19109.4498623181,168.052517332693,65.8122461803531,30329.010391105443,26339.75426165673,8246.175717231321,1790.216991443988,18940.288830572514
Eckley town,40.112467,-102.488545,318,5,1119.85892745019,8582.05674195266,142.898106585755,117.749330847963,252.24864948979,116.402060753401,0.171775476898173,0.196872762615265,5.22172186061376,0.0478510292539071,226.75103596951757,510.9362426301026,699.3453219173322,157.52779984735704,141.60468998202825
Edgewater city,39.75082,-105.062615,5278,5,15865.2086659866,137151.181446781,2359.79181516146,1928.31221466821,13020.9387830453,13297.740966050002,32471.837367235898,37216.140773522304,338.82230889639,132.688623523206,1237.5027216847147,1170.685936697236,9907.729616499888,8131.4997824131915,772.8131803536168
Elizabeth town,39.361015,-104.606172,1174,5,5652.91136019873,25585.454700270802,516.737216104923,359.413420052868,7877.37518228068,6569.49841217535,24495.1609278608,24578.7759093576,172.844767187509,129.873666113508,4049.3789977704328,963.3867078894666,3530.2099381121952,4919.374528056989,2528.813397245527
Empire town,39.75971,-105.682813,301,7,863.313886883407,7140.45003426423,173.553243346131,91.0582314323631,1507.08064447228,1523.05802282599,2700.62167305934,3095.1964689874003,42.4767421233573,16.6346202599723,0,0,539.1344510802534,941.1630095798172,0
Englewood city,39.646505,-104.994001,32523,5,96177.16025229891,777344.4899439419,15574.426427976,12766.9891349401,135220.21965406998,138094.762927045,395719.502212231,453536.168422002,2524.26059954124,988.543716197312,119474.06425629325,349559.0490539863,60062.07161368593,84444.23286335242,74610.8513135069
Erie town,40.040351,-105.039365,20801,5,64360.6293337555,508625.851824373,7136.11714094748,7046.56012143766,10889.180203064701,10562.8824452898,29015.647421301997,31236.9733471222,382.91619982203,149.95654697182,20535.419856675457,100171.54401479145,40192.83495172148,6800.229071591558,12824.249071330501
Estes Park town,40.377117,-105.525514,6230,5,18364.6134499212,136064.581148758,4880.6084845331,2178.47525298628,52256.3632111518,28643.757664418103,111362.542806506,127633.186355082,1345.82378339881,277.643438486144,5602.2918029660905,11221.086250508373,11468.593222063462,32633.79186103553,3498.598321969815
Evans city,40.350168,-104.748388,20767,5,50661.8578259961,439512.649117416,6954.42289167623,6490.77947709319,21213.524855582098,21573.7887246967,58818.5615986302,63172.2970682605,540.368910915203,211.617727349819,16896.740499752945,26718.54152057762,31638.032614449327,13247.721659823315,10551.915187262672
Fairplay town,39.22378,-105.994005,797,7,1780.67374351977,9126.80780538892,400.18215392569,61.6749740795833,5352.10127660081,5370.64182773609,5539.00966426897,6348.2876278301,93.5011592592334,36.6166565606093,1115.3543063419,391.5711144599804,1112.0202927943922,3342.355807923887,696.5322124962503
Federal Heights city,39.86459,-105.016341,12173,5,31689.298160117203,215944.789892666,4698.81386746569,3878.08822117383,21171.4040818219,21621.470775534803,55176.58960864,63238.1747621697,373.663414878149,146.332997796565,848.9601891234242,1616.9821697312516,19789.780551717944,13221.417484035921,530.1706511456356
Firestone town,40.156146,-104.948766,11709,5,41498.3599238467,282646.49077582196,3896.13315139307,4026.49068034298,22799.9495168473,18054.3503659438,45871.1269316934,49266.4964702623,277.684559710666,108.746033050979,98813.96239931011,344651.9395743609,25915.482002776404,14238.434541807688,61708.739065391244
Flagler town,39.295491,-103.076707,464,5,2330.54723580073,14616.201476784401,288.382179172814,168.422275622289,3047.94219364143,1659.1908734313502,14829.478158407901,5943.48032987033,123.682224509538,47.0004949653454,292.06641854102213,29.894759211462137,1455.4130586569836,1903.4219957070395,182.39376272231254
Fleming town,40.681771,-102.839443,625,5,2010.16383866832,6945.88198501871,159.478825405171,88.7707326337014,367.746663880048,163.120195771056,658.0347968432501,754.177084475808,8.1597458191095,3.43251716083828,0,0,1255.3355091439448,229.65563137563703,0
Florence city,38.379826,-105.098107,3891,5,10159.9330697477,91999.608011157,1713.08200147605,1365.65697531028,12616.3622400139,9509.6453009867,63111.506193840396,37597.8587911669,185.483234116014,95.0575814087169,6393.595240984898,13609.077691745371,6344.818520578601,7878.844107853611,3992.7626707379045
Fort Collins city,40.548216,-105.064833,157251,5,450653.253610465,3119958.3325155703,61492.377894116,50512.1811266584,427867.375167436,430916.957116656,1104089.17487493,1265371.61283004,7509.17341228483,2940.72101426421,237035.1113084186,1307234.370587857,281430.30965239304,267200.6624135286,148027.03462045657
Fort Lupton city,40.081344,-104.802947,7814,5,26070.241335068098,155861.88758671,2602.95068905586,2284.25373457662,10730.9624860898,8413.031778488019,36983.1381888607,39720.6209857,336.842589994937,131.913331669336,13548.411076053531,23413.43964606917,16280.712571938378,6701.423036743246,8460.903130919089
Fort Morgan city,40.254932,-103.790968,11346,5,41743.287173462006,220184.33642445298,3408.27133613946,2865.48062839101,55378.816596950004,15195.6545108048,36055.3076289306,38422.8763669211,587.066886362416,248.149442580012,64607.00733613703,373842.5827373123,26068.43763140951,34583.745658550826,40346.69656693509
Fountain city,38.69958,-104.699758,27817,5,80397.05625262161,839031.968370528,9992.47249705501,11046.8960696044,23561.9249917441,18934.0304419627,178320.93386496897,73491.4957961378,503.421152431446,376.357633259208,1571.745042096809,4568.325605049294,50207.48936137436,14714.283749884407,981.5455460447309
Fowler town,38.129631,-104.025673,1164,4,3861.80926042335,25399.4732691526,546.7922674376,357.187815523996,4129.676669981161,3125.8959619862,0,0,85.7923829225687,0,1217.6062511020991,1091.96949756383,2411.677198094425,2578.9588218565405,760.3879513506208
Foxfield town,39.58814,-104.785741,732,5,2543.3849744158297,16913.490538074002,311.482306663434,243.334795834836,2748.7835432474703,2115.31315009879,5468.39074033119,6267.3509138148,36.6232934140304,16.4741409703059,70.1232719189212,37.75560153483843,1588.3289761706692,1716.5991758537557,43.79157139524239
Fraser town,39.923324,-105.805286,1400,7,2723.5636925375,20723.431500263603,1038.96495642561,209.643879035976,9170.25092054501,8289.19891225056,11848.416612384,13579.5315677069,176.251547034969,60.1747464454443,3464.124874477589,2816.6094773441237,1700.8495272318264,5726.767831992402,2163.3256351489167
Frederick town,40.109362,-104.965251,10791,5,36253.237547732,250753.35518798398,3560.93295557098,3509.35213246742,19368.777725274602,15326.3661659155,41094.871231011006,44136.7034968057,299.28843667283,117.206481556307,50330.258067712035,71415.19073249924,22639.933889790635,12095.687913359876,31430.950513284228
Frisco town,39.578482,-106.090973,2909,7,6567.53705615965,49627.624244796,3125.30336826654,525.537502944318,19435.6275610749,19848.7947087446,23380.1370715189,26796.096036002098,253.777918991177,99.3837827892859,300.4924987822997,425.7961490451157,4101.388312545527,12137.435243127857,187.65580033650986
Fruita city,39.15396,-108.728196,12790,5,37177.099544536904,313152.13755104603,5214.84547707826,4876.5192374472,9590.151987545609,9775.57880662236,37379.247064283,42840.548411845,405.19439204484,158.679754698031,13887.81819187052,29891.468191575335,23216.880279845154,5988.993581751428,8672.860881001518
Garden City town,40.394591,-104.689494,240,5,577.953100829969,4935.81774050043,113.510938613852,67.005166665779,5245.242896392931,5356.74750510839,14424.085063353701,15491.752293739499,112.950855529794,44.2334909847981,2189.0545592453554,1489.6430189961775,360.9283164562108,3275.6233771915636,1367.0517133044327
